T̩rmino,Hack,Longitud,Popularidad
does,do.es,4,687
yes,y.es,3,606
themselves,themselv.es,10,474
times,tim.es,5,299
eyes,ey.es,4,297
states,stat.es,6,265
services,servic.es,8,249
sometimes,sometim.es,9,205
changes,chang.es,7,191
minutes,minut.es,7,183
cases,cas.es,5,183
companies,compani.es,9,178
countries,countri.es,9,168
makes,mak.es,5,167
comes,com.es,5,160
goes,go.es,4,149
series,seri.es,6,144
studies,studi.es,7,137
authorities,authoriti.es,11,130
parties,parti.es,7,127
issues,issu.es,6,123
takes,tak.es,5,119
forces,forc.es,6,117
activities,activiti.es,10,116
rates,rat.es,5,116
figures,figur.es,7,114
rules,rul.es,5,109
miles,mil.es,5,107
lives,liv.es,5,105
resources,resourc.es,9,105
gives,giv.es,5,104
sales,sal.es,5,104
circumstances,circumstanc.es,13,104
lines,lin.es,5,102
prices,pric.es,6,101
houses,hous.es,6,100
places,plac.es,6,98
species,speci.es,7,96
wales,wal.es,5,93
features,featur.es,8,89
types,typ.es,5,89
policies,polici.es,8,88
provides,provid.es,8,84
shares,shar.es,6,84
families,famili.es,8,83
trees,tre.es,5,83
courses,cours.es,7,80
differences,differenc.es,11,78
names,nam.es,5,77
becomes,becom.es,7,77
values,valu.es,6,76
facilities,faciliti.es,10,75
clothes,cloth.es,7,73
examples,exampl.es,8,71
bodies,bodi.es,6,70
measures,measur.es,8,69
difficulties,difficulti.es,12,68
includes,includ.es,8,68
sources,sourc.es,7,67
notes,not.es,5,66
programmes,programm.es,10,65
leaves,leav.es,6,65
sides,sid.es,5,63
charges,charg.es,7,63
games,gam.es,5,62
homes,hom.es,5,61
classes,class.es,7,61
techniques,techniqu.es,10,59
employees,employe.es,9,58
opportunities,opportuniti.es,13,58
purposes,purpos.es,8,58
sites,sit.es,5,58
principles,principl.es,10,57
pieces,piec.es,6,56
colleagues,colleagu.es,10,56
pictures,pictur.es,8,55
processes,process.es,9,55
uses,us.es,4,54
centres,centr.es,7,54
procedures,procedur.es,10,53
requires,requir.es,8,53
lies,li.es,4,52
schemes,schem.es,7,51
horses,hors.es,6,49
stories,stori.es,7,48
machines,machin.es,8,48
attitudes,attitud.es,9,48
faces,fac.es,5,47
practices,practic.es,9,46
jones,jon.es,5,46
causes,caus.es,6,46
structures,structur.es,10,45
ourselves,ourselv.es,9,45
consequences,consequenc.es,12,44
societies,societi.es,9,44
offices,offic.es,7,44
pages,pag.es,5,44
cities,citi.es,6,44
increases,increas.es,9,43
objectives,objectiv.es,10,43
representatives,representativ.es,15,43
industries,industri.es,10,43
hopes,hop.es,5,42
stages,stag.es,6,42
involves,involv.es,8,41
properties,properti.es,10,41
communities,communiti.es,11,41
continues,continu.es,9,40
believes,believ.es,8,40
candidates,candidat.es,10,40
premises,premis.es,8,39
duties,duti.es,6,39
losses,loss.es,6,38
agencies,agenci.es,8,37
ages,ag.es,4,37
wages,wag.es,5,37
businesses,business.es,10,37
shoes,sho.es,5,37
theories,theori.es,8,37
moves,mov.es,5,36
images,imag.es,6,36
centuries,centuri.es,9,36
experiences,experienc.es,11,35
copies,copi.es,6,35
sees,se.es,4,35
churches,church.es,8,35
languages,languag.es,9,34
metres,metr.es,6,34
categories,categori.es,10,34
branches,branch.es,8,33
ladies,ladi.es,6,33
stones,ston.es,6,33
supplies,suppli.es,8,32
approaches,approach.es,10,32
votes,vot.es,5,31
degrees,degre.es,7,31
vehicles,vehicl.es,8,31
wishes,wish.es,6,30
matches,match.es,7,30
chances,chanc.es,7,30
fees,fe.es,4,29
advantages,advantag.es,10,29
articles,articl.es,8,29
responsibilities,responsibiliti.es,16,29
files,fil.es,5,29
likes,lik.es,5,29
sentences,sentenc.es,9,29
tables,tabl.es,6,29
waves,wav.es,5,28
applies,appli.es,7,28
samples,sampl.es,7,28
boxes,box.es,5,28
judges,judg.es,6,28
roles,rol.es,5,28
taxes,tax.es,5,28
villages,villag.es,8,28
pressures,pressur.es,9,27
modules,modul.es,7,27
universities,universiti.es,12,27
dates,dat.es,5,27
holes,hol.es,5,27
relatives,relativ.es,9,27
strategies,strategi.es,10,27
committees,committe.es,10,27
knees,kne.es,5,26
describes,describ.es,9,26
injuries,injuri.es,8,26
writes,writ.es,6,26
besides,besid.es,7,26
memories,memori.es,8,26
responses,respons.es,9,26
decades,decad.es,7,25
possibilities,possibiliti.es,13,25
qualities,qualiti.es,9,25
babies,babi.es,6,25
estimates,estimat.es,9,25
glasses,glass.es,7,25
nurses,nurs.es,6,25
produces,produc.es,8,25
colleges,colleg.es,8,25
stores,stor.es,6,24
offences,offenc.es,8,24
voices,voic.es,6,24
boundaries,boundari.es,10,24
inches,inch.es,6,24
conservatives,conservativ.es,13,23
damages,damag.es,7,23
argues,argu.es,6,23
indicates,indicat.es,9,23
bones,bon.es,5,23
guidelines,guidelin.es,10,23
plates,plat.es,6,23
variables,variabl.es,9,22
libraries,librari.es,9,22
males,mal.es,5,22
devices,devic.es,7,22
gates,gat.es,5,22
reserves,reserv.es,8,22
magistrates,magistrat.es,11,21
genes,gen.es,5,21
davies,davi.es,6,21
titles,titl.es,6,21
creatures,creatur.es,9,21
enables,enabl.es,7,21
routes,rout.es,6,21
scenes,scen.es,6,21
sciences,scienc.es,8,21
tories,tori.es,6,20
styles,styl.es,6,20
females,femal.es,7,20
expenses,expens.es,8,20
estates,estat.es,7,20
implies,impli.es,7,20
messages,messag.es,8,20
references,referenc.es,10,20
muscles,muscl.es,7,20
priorities,prioriti.es,10,20
tries,tri.es,5,20
wives,wiv.es,5,19
economies,economi.es,9,19
exercises,exercis.es,9,19
refugees,refuge.es,8,19
engines,engin.es,7,19
initiatives,initiativ.es,11,19
passes,pass.es,6,19
quantities,quantiti.es,10,19
securities,securiti.es,10,19
shapes,shap.es,6,19
tonnes,tonn.es,6,19
crimes,crim.es,6,18
entries,entri.es,7,18
arises,aris.es,6,18
rises,ris.es,5,18
scores,scor.es,6,18
vegetables,vegetabl.es,10,18
diseases,diseas.es,8,18
bottles,bottl.es,7,18
serves,serv.es,6,18
carries,carri.es,7,18
choices,choic.es,7,18
races,rac.es,5,17
alternatives,alternativ.es,12,17
factories,factori.es,9,17
particles,particl.es,9,17
edges,edg.es,5,17
enquiries,enquiri.es,9,17
enterprises,enterpris.es,11,17
instances,instanc.es,9,17
magazines,magazin.es,9,17
promises,promis.es,8,17
senses,sens.es,6,17
sizes,siz.es,5,17
strikes,strik.es,7,17
witnesses,witness.es,9,17
circles,circl.es,7,17
acres,acr.es,5,16
mistakes,mistak.es,8,16
potatoes,potato.es,8,16
volumes,volum.es,7,16
allies,alli.es,6,16
performances,performanc.es,12,16
counties,counti.es,8,16
disputes,disput.es,8,16
influences,influenc.es,10,16
themes,them.es,6,16
couples,coupl.es,7,16
cultures,cultur.es,8,16
delegates,delegat.es,9,16
ties,ti.es,4,16
scales,scal.es,6,15
technologies,technologi.es,12,15
enemies,enemi.es,7,15
lectures,lectur.es,8,15
spaces,spac.es,6,15
incomes,incom.es,7,15
molecules,molecul.es,9,15
operates,operat.es,8,15
packages,packag.es,8,15
peoples,peopl.es,7,15
buses,bus.es,5,15
reaches,reach.es,7,15
relates,relat.es,7,15
roses,ros.es,5,15
varieties,varieti.es,9,15
advances,advanc.es,8,14
mines,min.es,5,14
sequences,sequenc.es,9,14
territories,territori.es,11,14
creates,creat.es,7,14
dishes,dish.es,6,14
futures,futur.es,7,14
sixties,sixti.es,7,14
temperatures,temperatur.es,12,14
drives,driv.es,6,14
raises,rais.es,6,14
surfaces,surfac.es,8,14
tapes,tap.es,5,14
abilities,abiliti.es,9,13
addresses,address.es,9,13
executives,executiv.es,10,13
worries,worri.es,7,13
allowances,allowanc.es,10,13
tales,tal.es,5,13
trades,trad.es,6,13
analyses,analys.es,8,13
angles,angl.es,6,13
flames,flam.es,6,13
varies,vari.es,6,13
fires,fir.es,5,13
loves,lov.es,5,13
masses,mass.es,6,13
phrases,phras.es,7,13
poles,pol.es,5,13
receives,receiv.es,8,13
substances,substanc.es,10,13
challenges,challeng.es,10,13
cigarettes,cigarett.es,10,13
clauses,claus.es,7,13
codes,cod.es,5,13
deputies,deputi.es,8,12
shelves,shelv.es,7,12
appearances,appearanc.es,11,12
flies,fli.es,5,12
lakes,lak.es,5,12
nerves,nerv.es,6,12
revenues,revenu.es,8,12
debates,debat.es,7,12
blues,blu.es,5,12
galleries,galleri.es,9,12
modes,mod.es,5,12
pipes,pip.es,5,12
reduces,reduc.es,7,12
tiles,til.es,5,12
trustees,truste.es,8,12
zones,zon.es,5,12
conferences,conferenc.es,11,12
penalties,penalti.es,9,11
prizes,priz.es,6,11
wines,win.es,5,11
jokes,jok.es,5,11
needles,needl.es,7,11
planes,plan.es,6,11
dies,di.es,4,11
failures,failur.es,8,11
guides,guid.es,6,11
heroes,hero.es,6,11
passages,passag.es,8,11
ranges,rang.es,6,11
attributes,attribut.es,10,11
subsidies,subsidi.es,9,11
defences,defenc.es,8,11
disciplines,disciplin.es,11,11
exchanges,exchang.es,9,11
graduates,graduat.es,9,11
illustrates,illustrat.es,11,11
provinces,provinc.es,9,11
troubles,troubl.es,8,11
preferences,preferenc.es,11,10
thieves,thiev.es,7,10
traces,trac.es,6,10
weaknesses,weakness.es,10,10
fortunes,fortun.es,8,10
lanes,lan.es,5,10
motives,motiv.es,7,10
constitutes,constitut.es,11,10
gloves,glov.es,6,10
guarantees,guarante.es,10,10
incentives,incentiv.es,10,10
armies,armi.es,6,10
laboratories,laboratori.es,12,10
assumes,assum.es,7,10
audiences,audienc.es,9,10
smiles,smil.es,6,10
speeches,speech.es,8,10
stitches,stitch.es,8,10
tastes,tast.es,6,10
beaches,beach.es,7,10
databases,databas.es,9,10
emerges,emerg.es,7,10
fifties,fifti.es,7,10
frames,fram.es,6,10
bridges,bridg.es,7,10
missiles,missil.es,8,10
movies,movi.es,6,10
phases,phas.es,6,10
cakes,cak.es,5,10
remedies,remedi.es,8,10
seventies,seventi.es,9,10
slopes,slop.es,6,10
toes,to.es,4,10
tubes,tub.es,5,10
casualties,casualti.es,10,10
colonies,coloni.es,8,10
struggles,struggl.es,9,9
inquiries,inquiri.es,9,9
replies,repli.es,7,9
salaries,salari.es,8,9
agrees,agre.es,6,9
airlines,airlin.es,8,9
decides,decid.es,7,9
deserves,deserv.es,8,9
stakes,stak.es,6,9
successes,success.es,9,9
demonstrates,demonstrat.es,12,9
apples,appl.es,6,9
disadvantages,disadvantag.es,13,9
energies,energi.es,8,9
gases,gas.es,5,9
arrives,arriv.es,7,9
liabilities,liabiliti.es,11,9
minorities,minoriti.es,10,9
associates,associat.es,10,9
purchases,purchas.es,9,9
sandwiches,sandwich.es,10,9
shades,shad.es,6,9
singles,singl.es,7,9
squares,squar.es,7,9
tones,ton.es,5,9
battles,battl.es,7,9
contemporaries,contemporari.es,14,9
cottages,cottag.es,8,9
cries,cri.es,5,9
curves,curv.es,6,9
desires,desir.es,7,9
detectives,detectiv.es,10,9
distances,distanc.es,9,9
ensures,ensur.es,7,9
indies,indi.es,6,9
mates,mat.es,5,9
noises,nois.es,6,9
outcomes,outcom.es,8,9
patches,patch.es,7,9
privileges,privileg.es,10,9
similarities,similariti.es,12,9
capabilities,capabiliti.es,12,9
stresses,stress.es,8,9
whites,whit.es,6,9
certificates,certificat.es,12,9
charities,chariti.es,9,9
cheques,chequ.es,7,9
clues,clu.es,5,9
coaches,coach.es,7,9
comprises,compris.es,9,9
eighties,eighti.es,8,8
tissues,tissu.es,7,8
constituencies,constituenci.es,14,8
dresses,dress.es,7,8
loses,los.es,5,8
releases,releas.es,8,8
slaves,slav.es,6,8
thirties,thirti.es,8,8
tyres,tyr.es,5,8
antibodies,antibodi.es,10,8
episodes,episod.es,8,8
frequencies,frequenci.es,11,8
proves,prov.es,6,8
secretaries,secretari.es,11,8
ventures,ventur.es,8,8
cycles,cycl.es,6,8
denies,deni.es,6,8
encourages,encourag.es,10,8
fibres,fibr.es,6,8
fisheries,fisheri.es,9,8
bosses,boss.es,6,8
grades,grad.es,6,8
headlines,headlin.es,9,8
hectares,hectar.es,8,8
histories,histori.es,9,8
isles,isl.es,5,8
licences,licenc.es,8,8
marriages,marriag.es,9,8
obstacles,obstacl.es,9,8
bushes,bush.es,6,8
realities,realiti.es,9,8
calories,calori.es,8,8
candles,candl.es,7,8
slides,slid.es,6,8
tomatoes,tomato.es,8,8
whales,whal.es,6,8
concludes,conclud.es,9,8
crosses,cross.es,7,7
proposes,propos.es,8,7
touches,touch.es,7,7
knives,kniv.es,6,7
lorries,lorri.es,7,7
advocates,advocat.es,9,7
es,.es,2,7
finances,financ.es,8,7
justices,justic.es,8,7
princes,princ.es,7,7
stretches,stretch.es,9,7
disturbances,disturbanc.es,12,7
archives,archiv.es,8,7
hostages,hostag.es,8,7
outlines,outlin.es,8,7
recipes,recip.es,7,7
tendencies,tendenci.es,10,7
wires,wir.es,5,7
balances,balanc.es,8,7
batteries,batteri.es,9,7
bees,be.es,4,7
currencies,currenci.es,10,7
dances,danc.es,6,7
determines,determin.es,10,7
diabetes,diabet.es,8,7
disabilities,disabiliti.es,12,7
discoveries,discoveri.es,11,7
doses,dos.es,5,7
examines,examin.es,8,7
fines,fin.es,5,7
handles,handl.es,7,7
hedges,hedg.es,6,7
inequalities,inequaliti.es,12,7
landscapes,landscap.es,10,7
notices,notic.es,7,7
personalities,personaliti.es,13,7
perspectives,perspectiv.es,12,7
queries,queri.es,7,7
quotes,quot.es,6,7
refuses,refus.es,7,7
saves,sav.es,5,7
sexes,sex.es,5,7
sleeves,sleev.es,7,7
strokes,strok.es,7,7
switches,switch.es,8,7
cares,car.es,5,7
trainees,traine.es,8,7
treaties,treati.es,8,7
twenties,twenti.es,8,7
virtues,virtu.es,7,7
wolves,wolv.es,6,7
catalogues,catalogu.es,10,7
catches,catch.es,7,7
clashes,clash.es,7,7
wastes,wast.es,6,6
watches,watch.es,7,6
derives,deriv.es,7,6
parishes,parish.es,8,6
sculptures,sculptur.es,10,6
fences,fenc.es,6,6
owes,ow.es,4,6
regimes,regim.es,7,6
searches,search.es,8,6
statutes,statut.es,8,6
terraces,terrac.es,8,6
alliances,allianc.es,9,6
expresses,express.es,9,6
introduces,introduc.es,10,6
pleasures,pleasur.es,9,6
spectacles,spectacl.es,10,6
subsidiaries,subsidiari.es,12,6
survives,surviv.es,8,6
crises,cris.es,6,6
defines,defin.es,7,6
directives,directiv.es,10,6
fares,far.es,5,6
gestures,gestur.es,8,6
hypotheses,hypothes.es,10,6
poses,pos.es,5,6
redundancies,redundanci.es,12,6
relies,reli.es,6,6
shortages,shortag.es,9,6
slices,slic.es,6,6
stables,stabl.es,7,6
stripes,strip.es,7,6
treasures,treasur.es,9,6
verses,vers.es,6,6
victories,victori.es,9,6
yourselves,yourselv.es,10,6
benches,bench.es,7,6
echoes,echo.es,6,6
entities,entiti.es,8,6
excuses,excus.es,7,6
extremes,extrem.es,8,6
finishes,finish.es,8,6
focuses,focus.es,7,6
fumes,fum.es,5,6
graves,grav.es,6,6
brakes,brak.es,6,6
identifies,identifi.es,10,6
incorporates,incorporat.es,12,6
inmates,inmat.es,7,6
manages,manag.es,7,6
medicines,medicin.es,9,6
ministries,ministri.es,10,6
mortgages,mortgag.es,9,6
piles,pil.es,5,6
cables,cabl.es,6,6
profiles,profil.es,8,6
recognises,recognis.es,10,6
residues,residu.es,8,6
ropes,rop.es,5,6
routines,routin.es,8,6
schedules,schedul.es,9,6
sketches,sketch.es,8,6
skies,ski.es,5,6
temples,templ.es,7,6
theatres,theatr.es,8,6
tribes,trib.es,6,6
castles,castl.es,7,6
chooses,choos.es,7,6
closures,closur.es,8,6
combines,combin.es,8,6
commodities,commoditi.es,11,6
compares,compar.es,8,6
complexes,complex.es,9,6
concentrates,concentrat.es,12,6
grievances,grievanc.es,10,5
replaces,replac.es,8,5
accessories,accessori.es,11,5
acknowledges,acknowledg.es,12,5
adjectives,adjectiv.es,10,5
humanities,humaniti.es,10,5
adventures,adventur.es,10,5
lenses,lens.es,6,5
pesticides,pesticid.es,10,5
surprises,surpris.es,9,5
tunes,tun.es,5,5
utilities,utiliti.es,9,5
deliveries,deliveri.es,10,5
eagles,eagl.es,6,5
fantasies,fantasi.es,9,5
grapes,grap.es,6,5
marshes,marsh.es,7,5
amenities,ameniti.es,9,5
rides,rid.es,5,5
satellites,satellit.es,10,5
utterances,utteranc.es,10,5
vines,vin.es,5,5
ankles,ankl.es,6,5
antiques,antiqu.es,8,5
anxieties,anxieti.es,9,5
apologies,apologi.es,9,5
costumes,costum.es,8,5
appliances,applianc.es,10,5
emphasises,emphasis.es,10,5
fixtures,fixtur.es,8,5
arches,arch.es,6,5
institutes,institut.es,10,5
localities,localiti.es,10,5
miracles,miracl.es,8,5
mysteries,mysteri.es,9,5
ashes,ash.es,5,5
nineties,nineti.es,8,5
nodes,nod.es,5,5
assemblies,assembli.es,10,5
phones,phon.es,6,5
assurances,assuranc.es,10,5
probes,prob.es,6,5
athletes,athlet.es,8,5
telephones,telephon.es,10,5
textiles,textil.es,8,5
vacancies,vacanci.es,9,5
bates,bat.es,5,5
beneficiaries,beneficiari.es,13,5
bikes,bik.es,5,5
contributes,contribut.es,11,5
blades,blad.es,6,5
diaries,diari.es,7,5
doubles,doubl.es,7,5
enzymes,enzym.es,7,5
forties,forti.es,7,5
generates,generat.es,9,5
glances,glanc.es,7,5
ignores,ignor.es,7,5
illnesses,illness.es,9,5
interfaces,interfac.es,10,5
kisses,kiss.es,6,5
leases,leas.es,6,5
liberties,liberti.es,9,5
monopolies,monopoli.es,10,5
bubbles,bubbl.es,7,5
pies,pi.es,4,5
butterflies,butterfli.es,11,5
possesses,possess.es,9,5
questionnaires,questionnair.es,14,5
resembles,resembl.es,9,5
sausages,sausag.es,8,5
shores,shor.es,6,5
snakes,snak.es,6,5
spheres,spher.es,7,5
spines,spin.es,6,5
statues,statu.es,7,5
teaches,teach.es,7,5
theses,thes.es,6,5
venues,venu.es,6,5
viruses,virus.es,7,5
caves,cav.es,5,5
cites,cit.es,5,5
closes,clos.es,6,5
complexities,complexiti.es,12,5
locomotives,locomotiv.es,11,4
abnormalities,abnormaliti.es,13,4
parasites,parasit.es,9,4
abuses,abus.es,6,4
pitches,pitch.es,7,4
corpses,corps.es,7,4
prostitutes,prostitut.es,11,4
recognizes,recogniz.es,10,4
dictionaries,dictionari.es,12,4
