TÃ©rmino,Hack,Longitud,Popularidad
dunes,dun.es,5,4
hercules,hercul.es,8,4
ideologies,ideologi.es,10,4
launches,launch.es,8,4
marches,march.es,7,4
nobles,nobl.es,6,4
noses,nos.es,5,4
probabilities,probabiliti.es,13,4
syllables,syllabl.es,9,4
tees,te.es,4,4
cues,cu.es,4,4
declares,declar.es,8,4
discharges,discharg.es,10,4
elves,elv.es,5,4
envelopes,envelop.es,9,4
escapes,escap.es,7,4
excesses,excess.es,8,4
excludes,exclud.es,8,4
halves,halv.es,6,4
hormones,hormon.es,8,4
housewives,housewiv.es,10,4
loyalties,loyalti.es,9,4
membranes,membran.es,9,4
monies,moni.es,6,4
observes,observ.es,8,4
pastures,pastur.es,8,4
ponies,poni.es,6,4
promotes,promot.es,8,4
pulses,puls.es,6,4
queues,queu.es,6,4
ridges,ridg.es,6,4
signatures,signatur.es,10,4
auspices,auspic.es,8,4
stereotypes,stereotyp.es,11,4
tides,tid.es,5,4
uncertainties,uncertainti.es,13,4
urges,urg.es,5,4
valuables,valuabl.es,9,4
constables,constabl.es,10,4
bites,bit.es,5,4
coordinates,coordinat.es,11,4
dales,dal.es,5,4
decreases,decreas.es,9,4
deficiencies,deficienci.es,12,4
democracies,democraci.es,11,4
departures,departur.es,10,4
disciples,discipl.es,9,4
discourses,discours.es,10,4
discusses,discuss.es,9,4
distinguishes,distinguish.es,13,4
dominates,dominat.es,9,4
elites,elit.es,6,4
bonuses,bonus.es,7,4
explosives,explosiv.es,10,4
faculties,faculti.es,9,4
foxes,fox.es,5,4
galaxies,galaxi.es,8,4
hates,hat.es,5,4
headaches,headach.es,9,4
identities,identiti.es,10,4
imposes,impos.es,7,4
improves,improv.es,8,4
impulses,impuls.es,8,4
indices,indic.es,7,4
breaches,breach.es,8,4
litres,litr.es,6,4
brochures,brochur.es,9,4
lunches,lunch.es,7,4
marines,marin.es,7,4
bruises,bruis.es,7,4
brushes,brush.es,7,4
misses,miss.es,6,4
natives,nativ.es,7,4
occupies,occupi.es,8,4
oranges,orang.es,7,4
paces,pac.es,5,4
pebbles,pebbl.es,7,4
percentages,percentag.es,11,4
prejudices,prejudic.es,10,4
prepares,prepar.es,8,4
rallies,ralli.es,7,4
rees,re.es,4,4
rites,rit.es,5,4
calves,calv.es,6,4
capacities,capaciti.es,10,4
strides,strid.es,7,4
substitutes,substitut.es,11,4
sykes,syk.es,5,4
tongues,tongu.es,7,4
trenches,trench.es,8,4
carriages,carriag.es,9,4
valves,valv.es,6,4
warehouses,warehous.es,10,4
warranties,warranti.es,10,4
ceremonies,ceremoni.es,10,4
cheeses,chees.es,7,4
chromosomes,chromosom.es,11,4
clones,clon.es,6,4
comrades,comrad.es,8,4
confines,confin.es,8,3
removes,remov.es,7,3
derivatives,derivativ.es,11,3
invoices,invoic.es,8,3
achieves,achiev.es,8,3
missionaries,missionari.es,12,3
acquaintances,acquaintanc.es,13,3
doctrines,doctrin.es,9,3
entrances,entranc.es,9,3
fringes,fring.es,7,3
garages,garag.es,7,3
advises,advis.es,7,3
separates,separat.es,9,3
specifies,specifi.es,9,3
undergraduates,undergraduat.es,14,3
densities,densiti.es,9,3
faeces,faec.es,6,3
ferries,ferri.es,7,3
groves,grov.es,6,3
gypsies,gypsi.es,7,3
hinges,hing.es,6,3
hurdles,hurdl.es,7,3
intermediaries,intermediari.es,14,3
knuckles,knuckl.es,8,3
occurrences,occurrenc.es,11,3
palaces,palac.es,7,3
quarries,quarri.es,8,3
referees,refere.es,8,3
anecdotes,anecdot.es,9,3
announces,announc.es,9,3
anomalies,anomali.es,9,3
apes,ap.es,4,3
decrees,decre.es,7,3
apprentices,apprentic.es,11,3
discrepancies,discrepanci.es,13,3
dues,du.es,4,3
emergencies,emergenci.es,11,3
enhances,enhanc.es,8,3
explores,explor.es,8,3
grasses,grass.es,7,3
hides,hid.es,5,3
juices,juic.es,6,3
nomes,nom.es,5,3
assemblages,assemblag.es,11,3
pennies,penni.es,7,3
peptides,peptid.es,8,3
pledges,pledg.es,7,3
progresses,progress.es,10,3
pushes,push.es,6,3
realises,realis.es,8,3
robes,rob.es,5,3
roubles,roubl.es,7,3
royalties,royalti.es,9,3
satisfies,satisfi.es,9,3
specialises,specialis.es,11,3
spies,spi.es,5,3
strictures,strictur.es,10,3
sympathies,sympathi.es,10,3
triangles,triangl.es,9,3
avenues,avenu.es,7,3
averages,averag.es,8,3
wares,war.es,5,3
welcomes,welcom.es,8,3
badges,badg.es,6,3
beetles,beetl.es,7,3
berries,berri.es,7,3
bicycles,bicycl.es,8,3
declines,declin.es,8,3
detainees,detaine.es,9,3
blokes,blok.es,6,3
directories,directori.es,11,3
ditches,ditch.es,7,3
divides,divid.es,7,3
emphasizes,emphasiz.es,10,3
equities,equiti.es,8,3
establishes,establish.es,11,3
evokes,evok.es,6,3
exiles,exil.es,6,3
flashes,flash.es,7,3
granules,granul.es,8,3
hierarchies,hierarchi.es,11,3
hobbies,hobbi.es,7,3
hostilities,hostiliti.es,11,3
indexes,index.es,7,3
inferences,inferenc.es,10,3
invites,invit.es,7,3
breweries,breweri.es,9,3
irregularities,irregulariti.es,14,3
lashes,lash.es,6,3
lymphocytes,lymphocyt.es,11,3
mainframes,mainfram.es,10,3
manoeuvres,manoeuvr.es,10,3
manufactures,manufactur.es,12,3
brownies,browni.es,8,3
mixtures,mixtur.es,8,3
moles,mol.es,5,3
monasteries,monasteri.es,11,3
nationalities,nationaliti.es,13,3
nightmares,nightmar.es,10,3
nipples,nippl.es,7,3
nurseries,nurseri.es,9,3
bundles,bundl.es,7,3
pauses,paus.es,6,3
pirates,pirat.es,7,3
pores,por.es,5,3
presses,press.es,7,3
puzzles,puzzl.es,7,3
cages,cag.es,5,3
reinforces,reinforc.es,10,3
reptiles,reptil.es,8,3
riches,rich.es,6,3
rifles,rifl.es,6,3
rushes,rush.es,6,3
sacrifices,sacrific.es,10,3
scriptures,scriptur.es,10,3
shakes,shak.es,6,3
spices,spic.es,6,3
spikes,spik.es,6,3
strawberries,strawberri.es,12,3
suites,suit.es,6,3
textures,textur.es,8,3
trophies,trophi.es,8,3
vases,vas.es,5,3
cassettes,cassett.es,9,3
witches,witch.es,7,3
ceases,ceas.es,6,3
celebrates,celebrat.es,10,3
celebrities,celebriti.es,11,3
chocolates,chocolat.es,10,3
chores,chor.es,6,3
coincides,coincid.es,9,3
collapses,collaps.es,9,3
compromises,compromis.es,11,3
cones,con.es,5,3
conglomerates,conglomerat.es,13,2
grenades,grenad.es,8,2
eigenvalues,eigenvalu.es,11,2
aborigines,aborigin.es,10,2
absences,absenc.es,8,2
estuaries,estuari.es,9,2
grimes,grim.es,6,2
kites,kit.es,5,2
accompanies,accompani.es,11,2
debentures,debentur.es,10,2
disparities,dispariti.es,11,2
groceries,groceri.es,9,2
mercenaries,mercenari.es,11,2
originates,originat.es,10,2
presupposes,presuppos.es,11,2
acquires,acquir.es,8,2
actresses,actress.es,9,2
actuaries,actuari.es,9,2
additives,additiv.es,9,2
crates,crat.es,6,2
cruises,cruis.es,7,2
diagnoses,diagnos.es,9,2
fishes,fish.es,6,2
goodies,goodi.es,7,2
grooves,groov.es,7,2
insides,insid.es,7,2
marbles,marbl.es,7,2
matrices,matric.es,8,2
ounces,ounc.es,6,2
ravages,ravag.es,7,2
aeroplanes,aeroplan.es,10,2
shines,shin.es,6,2
slates,slat.es,6,2
spouses,spous.es,7,2
submarines,submarin.es,10,2
affinities,affiniti.es,10,2
aggregates,aggregat.es,10,2
aides,aid.es,5,2
aisles,aisl.es,6,2
correlates,correlat.es,10,2
dialogues,dialogu.es,9,2
alleges,alleg.es,7,2
electrodes,electrod.es,10,2
flakes,flak.es,6,2
franchises,franchis.es,10,2
glories,glori.es,7,2
headphones,headphon.es,10,2
inadequacies,inadequaci.es,12,2
isolates,isolat.es,8,2
levies,levi.es,6,2
magnates,magnat.es,8,2
ambiguities,ambiguiti.es,11,2
olives,oliv.es,6,2
opposes,oppos.es,7,2
oxides,oxid.es,6,2
phonemes,phonem.es,8,2
puddles,puddl.es,7,2
retires,retir.es,7,2
scares,scar.es,6,2
sidelines,sidelin.es,9,2
silences,silenc.es,8,2
spires,spir.es,6,2
summaries,summari.es,9,2
underlies,underli.es,9,2
analogies,analogi.es,9,2
whiskies,whiski.es,8,2
wrinkles,wrinkl.es,8,2
antiquities,antiquiti.es,11,2
apostles,apostl.es,8,2
contraceptives,contraceptiv.es,14,2
controversies,controversi.es,13,2
cranes,cran.es,6,2
appetites,appetit.es,9,2
dictates,dictat.es,8,2
disclosures,disclosur.es,11,2
dives,div.es,5,2
dries,dri.es,5,2
dyes,dy.es,4,2
eaves,eav.es,5,2
embassies,embassi.es,9,2
encompasses,encompass.es,11,2
eyelashes,eyelash.es,9,2
festivities,festiviti.es,11,2
fives,fiv.es,5,2
formalities,formaliti.es,11,2
gales,gal.es,5,2
architectures,architectur.es,13,2
glimpses,glimps.es,8,2
hippies,hippi.es,7,2
hooves,hoov.es,6,2
hurricanes,hurrican.es,10,2
imbalances,imbalanc.es,10,2
induces,induc.es,7,2
investigates,investigat.es,12,2
justifies,justifi.es,9,2
lavatories,lavatori.es,10,2
arteries,arteri.es,8,2
linkages,linkag.es,8,2
luxuries,luxuri.es,8,2
mares,mar.es,5,2
masterpieces,masterpiec.es,12,2
measles,measl.es,7,2
microphones,microphon.es,11,2
narratives,narrativ.es,10,2
negatives,negativ.es,9,2
novices,novic.es,7,2
opposites,opposit.es,9,2
overtones,overton.es,9,2
pregnancies,pregnanci.es,11,2
rebates,rebat.es,7,2
atrocities,atrociti.es,10,2
reminiscences,reminiscenc.es,13,2
attaches,attach.es,8,2
attendances,attendanc.es,11,2
scarves,scarv.es,7,2
selves,selv.es,6,2
settles,settl.es,7,2
shambles,shambl.es,8,2
soles,sol.es,5,2
spades,spad.es,6,2
stoves,stov.es,6,2
summarises,summaris.es,10,2
swedes,swed.es,6,2
syllabuses,syllabus.es,10,2
tackles,tackl.es,7,2
therapies,therapi.es,9,2
torches,torch.es,7,2
tragedies,tragedi.es,9,2
translates,translat.es,10,2
turtles,turtl.es,7,2
umpires,umpir.es,7,2
underlines,underlin.es,10,2
undertakes,undertak.es,10,2
voyages,voyag.es,7,2
balconies,balconi.es,9,2
bales,bal.es,5,2
bandages,bandag.es,8,2
barges,barg.es,6,2
barricades,barricad.es,10,2
batches,batch.es,7,2
beauties,beauti.es,8,2
behaves,behav.es,7,2
biographies,biographi.es,11,2
biopsies,biopsi.es,8,2
birdies,birdi.es,7,2
contingencies,contingenci.es,13,2
cores,cor.es,5,2
crashes,crash.es,7,2
blames,blam.es,6,2
cubes,cub.es,5,2
daisies,daisi.es,7,2
deadlines,deadlin.es,9,2
denotes,denot.es,7,2
dislikes,dislik.es,8,2
domes,dom.es,5,2
dukes,duk.es,5,2
dykes,dyk.es,5,2
earthquakes,earthquak.es,11,2
embodies,embodi.es,8,2
embraces,embrac.es,8,2
empires,empir.es,7,2
enclosures,enclosur.es,10,2
envisages,envisag.es,9,2
ewes,ew.es,4,2
expatriates,expatriat.es,11,2
expenditures,expenditur.es,12,2
expires,expir.es,7,2
facilitates,facilitat.es,11,2
fairies,fairi.es,7,2
fancies,fanci.es,7,2
flares,flar.es,6,2
footnotes,footnot.es,9,2
fractures,fractur.es,9,2
frescoes,fresco.es,8,2
furnaces,furnac.es,8,2
gables,gabl.es,6,2
genres,genr.es,6,2
goggles,goggl.es,7,2
guesses,guess.es,7,2
braces,brac.es,6,2
hillsides,hillsid.es,9,2
hordes,hord.es,6,2
imperatives,imperativ.es,11,2
inconsistencies,inconsistenci.es,15,2
breeches,breech.es,8,2
interviewees,interviewe.es,12,2
inventories,inventori.es,11,2
invertebrates,invertebrat.es,13,2
bribes,brib.es,6,2
brides,brid.es,6,2
juries,juri.es,6,2
juveniles,juvenil.es,9,2
latitudes,latitud.es,9,2
leagues,leagu.es,7,2
legacies,legaci.es,8,2
lifestyles,lifestyl.es,10,2
lilies,lili.es,6,2
majorities,majoriti.es,10,2
bronzes,bronz.es,7,2
melodies,melodi.es,8,2
mixes,mix.es,5,2
nappies,nappi.es,7,2
necessities,necessiti.es,11,2
nettles,nettl.es,7,2
nitrates,nitrat.es,8,2
bunches,bunch.es,7,2
operatives,operativ.es,10,2
bureaucracies,bureaucraci.es,13,2
panes,pan.es,5,2
burglaries,burglari.es,10,2
pennines,pennin.es,8,2
philosophies,philosophi.es,12,2
pines,pin.es,5,2
plaques,plaqu.es,7,2
pleases,pleas.es,7,2
popes,pop.es,5,2
poppies,poppi.es,7,2
praises,prais.es,7,2
precedes,preced.es,8,2
primaries,primari.es,9,2
primates,primat.es,8,2
bytes,byt.es,5,2
publishes,publish.es,9,2
punches,punch.es,7,2
puppies,puppi.es,7,2
qualifies,qualifi.es,9,2
cafes,caf.es,5,2
reeves,reev.es,6,2
reflexes,reflex.es,8,2
researches,research.es,10,2
resides,resid.es,7,2
revolves,revolv.es,8,2
rhymes,rhym.es,6,2
ripples,rippl.es,7,2
rivalries,rivalri.es,9,2
rouges,roug.es,6,2
sardines,sardin.es,8,2
sauces,sauc.es,6,2
signatories,signatori.es,11,2
signifies,signifi.es,9,2
spares,spar.es,6,2
specialities,specialiti.es,12,2
spores,spor.es,6,2
staircases,staircas.es,10,2
staples,stapl.es,7,2
stares,star.es,6,2
canvases,canvas.es,8,2
stimulates,stimulat.es,10,2
stokes,stok.es,6,2
suitcases,suitcas.es,9,2
capsules,capsul.es,8,2
sunglasses,sunglass.es,10,2
captures,captur.es,8,2
symphonies,symphoni.es,10,2
tapestries,tapestri.es,10,2
carbohydrates,carbohydrat.es,13,2
templates,templat.es,9,2
tentacles,tentacl.es,9,2
threes,thre.es,6,2
timetables,timetabl.es,10,2
cargoes,cargo.es,7,2
tributes,tribut.es,8,2
carnivores,carnivor.es,10,2
uncles,uncl.es,6,2
updates,updat.es,7,2
vaccines,vaccin.es,8,2
vagaries,vagari.es,8,2
vertebrates,vertebrat.es,11,2
cartridges,cartridg.es,10,2
vultures,vultur.es,8,2
wakes,wak.es,5,2
wardrobes,wardrob.es,9,2
washes,wash.es,6,2
cemeteries,cemeteri.es,10,2
censuses,census.es,8,2
certainties,certainti.es,11,2
cheekbones,cheekbon.es,10,2
cherries,cherri.es,8,2
chimpanzees,chimpanze.es,11,2
climates,climat.es,8,2
cloves,clov.es,6,2
cobbles,cobbl.es,7,2
commentaries,commentari.es,12,2
completes,complet.es,9,2
concedes,conced.es,8,2
confesses,confess.es,9,2
confidences,confidenc.es,11,1
confuses,confus.es,8,1
parachutes,parachut.es,10,1
parades,parad.es,7,1
congresses,congress.es,10,1
effigies,effigi.es,8,1
paradoxes,paradox.es,9,1
conjectures,conjectur.es,11,1
grilles,grill.es,7,1
lodges,lodg.es,6,1
abscesses,abscess.es,9,1
absentees,absente.es,9,1
absolutes,absolut.es,9,1
conjures,conjur.es,8,1
cronies,croni.es,7,1
dismisses,dismiss.es,9,1
fries,fri.es,5,1
howes,how.es,5,1
insecticides,insecticid.es,12,1
absurdities,absurditi.es,11,1
menaces,menac.es,7,1
mules,mul.es,5,1
parentheses,parenthes.es,11,1
presumes,presum.es,8,1
racehorses,racehors.es,10,1
academies,academi.es,9,1
saddles,saddl.es,7,1
sheaves,sheav.es,7,1
technicalities,technicaliti.es,14,1
tortoises,tortois.es,9,1
accelerates,accelerat.es,11,1
watercourses,watercours.es,12,1
acceptances,acceptanc.es,11,1
accommodates,accommodat.es,12,1
accomplices,accomplic.es,11,1
accumulates,accumulat.es,11,1
connectives,connectiv.es,11,1
cornflakes,cornflak.es,10,1
accuses,accus.es,7,1
dragonflies,dragonfli.es,11,1
elasticities,elasticiti.es,12,1
aces,ac.es,4,1
evacuees,evacue.es,8,1
exposes,expos.es,7,1
fluctuates,fluctuat.es,10,1
frigates,frigat.es,8,1
giggles,giggl.es,7,1
herbicides,herbicid.es,10,1
hues,hu.es,4,1
impurities,impuriti.es,10,1
insecurities,insecuriti.es,12,1
legislatures,legislatur.es,12,1
loopholes,loophol.es,9,1
multiples,multipl.es,9,1
neuroses,neuros.es,8,1
oases,oas.es,5,1
pervades,pervad.es,8,1
postures,postur.es,8,1
riddles,riddl.es,7,1
sakes,sak.es,5,1
skirmishes,skirmish.es,10,1
statuettes,statuett.es,10,1
subcultures,subcultur.es,11,1
thicknesses,thickness.es,11,1
utilises,utilis.es,8,1
vesicles,vesicl.es,8,1
workplaces,workplac.es,10,1
activates,activat.es,9,1
adhesives,adhesiv.es,9,1
consciences,conscienc.es,11,1
cytokines,cytokin.es,9,1
delicacies,delicaci.es,10,1
admires,admir.es,7,1
dinghies,dinghi.es,8,1
dispatches,dispatch.es,10,1
drapes,drap.es,6,1
dynasties,dynasti.es,9,1
electorates,electorat.es,11,1
emissaries,emissari.es,10,1
endures,endur.es,7,1
evaluates,evaluat.es,9,1
exposures,exposur.es,9,1
adores,ador.es,6,1
flues,flu.es,5,1
fortresses,fortress.es,10,1
gipsies,gipsi.es,7,1
harmonies,harmoni.es,9,1
herbivores,herbivor.es,10,1
inaccuracies,inaccuraci.es,12,1
interludes,interlud.es,10,1
invokes,invok.es,7,1
adversaries,adversari.es,11,1
latrines,latrin.es,8,1
limes,lim.es,5,1
mercies,merci.es,7,1
millionaires,millionair.es,12,1
mores,mor.es,5,1
multitudes,multitud.es,10,1
niceties,niceti.es,8,1
obituaries,obituari.es,10,1
oligonucleotides,oligonucleotid.es,16,1
participates,participat.es,12,1
pickles,pickl.es,7,1
plagues,plagu.es,7,1
polymerases,polymeras.es,11,1
pretences,pretenc.es,9,1
purses,purs.es,6,1
radiates,radiat.es,8,1
repositories,repositori.es,12,1
resistances,resistanc.es,11,1
rosettes,rosett.es,8,1
sikes,sik.es,5,1
snowflakes,snowflak.es,10,1
affiliates,affiliat.es,10,1
tresses,tress.es,7,1
vestiges,vestig.es,8,1
agonies,agoni.es,7,1
agonistes,agonist.es,9,1
ales,al.es,4,1
continuities,continuiti.es,12,1
coolies,cooli.es,7,1
courgettes,courgett.es,10,1
creases,creas.es,7,1
crusades,crusad.es,8,1
cures,cur.es,5,1
dailies,daili.es,7,1
dashes,dash.es,6,1
defies,defi.es,6,1
deteriorates,deteriorat.es,12,1
dioceses,dioces.es,8,1
allegiances,allegianc.es,11,1
discloses,disclos.es,9,1
disposes,dispos.es,8,1
distributes,distribut.es,11,1
documentaries,documentari.es,13,1
alleles,allel.es,7,1
allergies,allergi.es,9,1
enclaves,enclav.es,8,1
allocates,allocat.es,9,1
evaporates,evaporat.es,10,1
exemplifies,exemplifi.es,11,1
facades,facad.es,7,1
fissures,fissur.es,8,1
flushes,flush.es,7,1
frontages,frontag.es,9,1
fuses,fus.es,5,1
gargoyles,gargoyl.es,9,1
gorges,gorg.es,6,1
harnesses,harness.es,9,1
hoses,hos.es,5,1
imagines,imagin.es,8,1
impinges,imping.es,8,1
indignities,indigniti.es,11,1
inspires,inspir.es,8,1
altitudes,altitud.es,9,1
licenses,licens.es,8,1
limestones,limeston.es,10,1
loaves,loav.es,6,1
amazes,amaz.es,6,1
